i,id,height
0,851,188.84
1,871,182.98
2,824,183.71
3,454,169.17
4,181,169.3
5,341,169.0
6,330,167.73
7,1227,178.51
8,333,164.13
9,528,167.2
10,641,169.65
11,616,174.4
12,20,170.61
13,955,181.9
14,475,176.66
15,246,172.02
16,582,168.84
17,207,176.19
18,141,170.53
19,380,163.02
20,968,177.59
21,1065,184.02
22,1152,186.86
23,834,184.26
24,1127,182.95
25,365,171.85
26,224,167.67
27,1176,179.89
28,751,179.57
29,53,168.29
30,426,169.7
31,1058,185.82
32,1188,185.39
33,1184,177.88
34,876,184.28
35,667,168.4
36,912,183.46
37,766,178.0
38,1024,184.4
39,999,181.65
40,1181,183.45
41,441,172.1
42,1199,181.66
43,27,173.32
44,241,171.73
45,182,166.51
46,501,174.64
47,1172,189.37
48,1234,179.19
49,782,181.74
50,1034,177.95
51,543,169.26
52,329,168.72
53,169,169.46
54,464,175.37
55,1224,185.08
56,66,169.34
57,609,171.65
58,627,170.76
59,1167,186.07
60,899,181.13
61,530,174.45
62,16,170.75
63,286,169.19
64,515,167.31
65,145,169.37
66,0,172.43
67,482,168.48
68,382,172.09
69,256,171.78
70,644,167.87
71,772,185.06
72,474,173.23
73,847,186.02
74,88,171.58
75,372,168.61
76,57,167.07
77,167,167.17
78,427,165.96
79,176,172.96
80,689,168.82
81,1081,184.54
82,540,168.01
83,305,172.27
84,975,194.36
85,711,184.71
86,47,171.26
87,58,171.8
88,934,184.29
89,1173,181.28
90,1200,184.86
91,136,171.14
92,608,170.38
93,1121,181.59
94,728,180.55
95,358,170.9
96,121,169.04
97,526,166.28
98,795,189.51
99,1192,180.86
100,694,170.4
101,264,167.8
102,360,171.91
103,837,174.42
104,42,165.68
105,503,172.0
106,944,183.12
107,604,167.77
108,219,165.77
109,625,171.98
110,708,176.58
111,386,169.51
112,352,167.24
113,433,172.24
114,28,172.83
115,114,168.03
116,97,167.6
117,822,189.62
118,56,170.66
119,340,169.79
120,216,168.35
121,825,183.98
122,945,185.44
123,760,179.97
124,1151,181.84
125,40,168.28
126,210,172.05
127,236,168.88
128,54,170.48
129,1146,178.85
130,510,176.31
131,1205,184.06
132,481,163.75
133,659,172.16
134,387,167.99
135,993,177.94
136,768,194.07
137,646,170.48
138,1115,183.11
139,492,170.8
140,1219,187.13
141,375,170.24
142,549,165.1
143,189,168.59
144,25,166.83
145,197,167.35
146,1060,184.22
147,859,187.69
